index,table,filter,result_col,result_value,description
1,df,:,hhno,df['household_id'],
2,df,:,trexpfac,df['trip_weight'],
3,df,:,tsvid,range(len(df)),original trip_id is too long for daysim so reset values; We can export the mapping between tsvid and trip_id in the script
8,df,:,dorp,df['dorp'].fillna(9),fill missing driver information with missing value
4,df,:,day,df['travel_dow'],day of week in integer format joined from person day file
8,df,:,mode,10,
8,df,:,travelers,df['travelers'].fillna(0).astype('int')
9,df,(df['travelers'] == 1) & (df['mode_simple'] == 'Drive'),mode,3,
10,df,(df['travelers'] == 2) & (df['mode_simple'] == 'Drive'),mode,4,
11,df,(df['travelers'] > 2) & (df['mode_simple'] == 'Drive'),mode,5,
12,df,df['mode_simple'] == 'Transit',mode,6,
12,df,((df['mode_simple'] == 'Transit')&(df['transit_access_mode']==3)),mode,7,
13,df,df['mode_simple'] == 'Walk',mode,1,
14,df,df['mode_simple'] == 'Bike',mode,2,
15,df,df['mode_1'].isin(['School bus']),mode,8,
16,df,"df['mode_1'].isin(['Other hired service (Uber, Lyft, or other smartphone-app car service)','Taxi (e.g., Yellow Cab)'])",mode,9,
18,df,:,oadtyp,4,origin type: assume other by default
19,df,:,dadtyp,4,destination type: assume other by default
20,df,df['opurp'] == 0,oadtyp,1,"Trips with origin/destination purpose of ""Home"" (0) have a origin/destination address type of ""Home"" (1)"
21,df,df['dpurp'] == 0,dadtyp,1,"Trips with origin/destination purpose of ""Home"" (0) have a origin/destination address type of ""Home"" (1)"
22,df,(df['opurp'] == 2) & (df['opcl'] == df['pspcl']),oadtyp,3,usual school
23,df,(df['dpurp'] == 2) & (df['dpcl'] == df['pspcl']),dadtyp,3,usual school
24,df,(df['opurp'] == 1) & (df['otaz'] == df['pwtaz']),oadtyp,2,If trip is to/from TAZ of usual workplace and trip purpose is work
25,df,(df['dpurp'] == 1) & (df['dtaz'] == df['pwtaz']),dadtyp,2,If trip is to/from TAZ of usual workplace and trip purpose is work
26,df,df['opurp'] == 10,oadtyp,6,'Change mode'
27,df,df['dpurp'] == 10,dadtyp,6,'Change mode'
28,df,:,travcost,-1,Set skim values to -1 until they're updated in the next script
29,df,:,travtime,-1,Set skim values to -1 until they're updated in the next script
30,df,:,travdist,-1,Set skim values to -1 until they're updated in the next script
